sample name,sample type,time point,replicate,5methylthioadenosine,5deoxyadenosine,pyridoxine,adenosine,biotin,choline,riboflavin,guanine,cytidine,betaine,thiamine,trigonelline,carnitine,glutathione,NAD,indole-3-pyruvic acid,lumichrome,5-hydroxyindoleacetic acid,indole-3-acetic acid,4-hydroxybenzoic acid,dethiobiotin,pyrrole-2-carboxylic acid,salicylic acid,2-methylmaleic acid,adenine,xanthine,4-pyridoxic acid,hypoxanthine,N-acetyl-leucine,pterin,2-oxovaleric acid,formyl-methionyl peptide,inosine,nicotinic acid,34-hydroxyphenyl lactic acid,n-acetyl-tryptophan,N-acetyl-glucosamine,pantothenic acid,4-hydroxy-2-quinolinecarboxylic acid,phenylalanine,leucine,isoleucine,proline,tyrosine,shikimic acid,N-methyl-glutamic acid,adenosine 5monophosphoric acid,galacturonic acid,glutamic acid,carnosine
extr-ctrl--extr-ctrl--1,extr,ctrl,1,43735.50781,24186.11719,1840417.575,1114619.875,0.0,21546040.0,0.0,207812.8438,61936.11719,20123186.0,0.0,116838.1953,55555.65625,0.0,20784.59766,0.0,231466.8125,22230.15625,0.0,578694.75,0.0,58658.37109,896746.875,1785636.375,214385.1563,552667.9375,52949.23828,221054.2656,59402.83984,18754.39258,92804.13281,0.0,296748.4688,77722.61719,35876.58594,0.0,23195.00391,121647.9844,51439.04688,98904.10938,46244.64844,46686.00391,8369.826172,17907.49219,53041.96484,12969.05078,0.0,23618.78125,156445.4219,0.0
extr-ctrl--extr-ctrl--2,extr,ctrl,2,23201.14648,61985.05078,1528388.108,454730.4063,0.0,3907769.75,0.0,103851.8672,22642.12305,11020883.0,0.0,42934.66016,38288.84375,0.0,0.0,0.0,72096.16406,0.0,0.0,272153.125,0.0,34793.45703,385532.2188,205900.5313,98540.83594,231310.0625,29642.83398,151756.4375,34702.68359,0.0,66901.52344,0.0,0.0,56210.89453,29134.65625,0.0,19225.32617,47442.18359,41165.71875,21173.9375,15594.30762,17440.16016,0.0,12270.08008,45804.39453,13697.84473,0.0,21559.99414,117950.4609,0.0
extr-ctrl--extr-ctrl--3,extr,ctrl,3,19565.41016,230528.9531,7423320.781,1220382.875,0.0,8285710.5,0.0,225085.6563,44020.88672,12104310.0,0.0,606323.5,70224.28906,0.0,0.0,0.0,199336.5938,21036.24023,0.0,719296.4375,0.0,55052.54297,1098520.875,1739480.5,165945.6563,508936.9063,39853.87109,118993.2344,46057.42188,17480.12109,85413.78125,0.0,131278.5156,51301.15234,86659.14844,0.0,18028.25781,67195.16406,54541.51953,185457.9531,171679.1719,114899.0547,34547.99609,101093.4453,49092.64844,13667.40039,0.0,28309.66211,482799.375,9777.824219
extr-ctrl--extr-ctrl--4,extr,ctrl,4,58066.94922,693642.75,1895585.6469999999,1318870.5,0.0,2463239.75,0.0,348981.0625,71352.21094,12116511.0,12984.29688,72343.30469,171813.5469,17669.2793,32448.30078,0.0,162150.7813,39819.89844,0.0,562997.875,0.0,59134.67578,816090.3125,1819526.0,314301.0625,153456.9063,32454.55273,147149.0313,46189.05078,25420.07813,97036.16406,0.0,245777.9063,64375.94141,254362.2656,0.0,20680.03125,61848.55078,59619.19922,60115.63281,37534.00781,30795.61523,13016.032229999999,21830.72852,59177.46484,12272.47461,0.0,36803.99609,141959.4531,6938.923828
exudate-0d-1,exudate,0d,1,490552.0938,164562.1875,1067422.883,11241102.0,3944673.25,173256.4219,50135.57422,57742.375,17287.08008,11217865.0,77044.96875,20074.56641,24718.06836,0.0,20503.93555,38165.41016,1467311.25,52814.1875,133703.0313,1343865.5,74684.90625,45330.66406,11387909.0,2047213.875,221985.3438,69512.78125,140971.5313,99180.6875,58585.63672,0.0,88573.04688,0.0,85678.67969,47524.88281,89004.625,0.0,12711.157229999999,90088.91406,130925.5313,62221.23047,17299.5,13978.5498,8468.052734,10292.12891,55007.08203,15793.740230000001,0.0,23111.52539,111719.25,14536.4541
exudate-0d-2,exudate,0d,2,875319.75,166308.3281,855558.1094,13859303.0,5197977.0,350378.7188,37401.85938,68324.57813,28872.11133,11934351.0,65843.60156,29355.04297,27055.066410000003,0.0,18425.47656,87557.11719,1860589.125,47641.20313,146081.5625,1659466.125,75528.24219,50878.21484,15118690.0,2539378.5,226128.25,88973.63281,174371.25,102497.3125,61911.6875,0.0,105255.4141,0.0,71179.05469,52922.40234,115031.8516,15596.22266,17290.77344,79966.44531,131103.5781,91487.14063,18309.81445,16464.17383,8894.646484,17724.78906,52599.76172,14636.34082,0.0,21088.98438,139848.6563,0.0
exudate-0d-3,exudate,0d,3,210676.4844,127671.2266,253707.1924,651191.375,156911.2344,2205357.5,0.0,152767.7188,32415.26953,11141558.0,0.0,82373.5,48116.60547,0.0,15902.30957,156214.5469,988038.625,61113.09766,0.0,378963.0,22699.5,47118.68359,7682190.5,185073.0781,137757.5781,229599.9219,36720.48047,104357.8984,38618.47266,19338.3457,97413.67969,0.0,0.0,46194.58594,34627.19141,0.0,21127.57813,43054.09375,54848.171879999994,29858.79883,22909.50977,22186.11914,11405.938479999999,13234.47168,50415.17188,16855.83008,0.0,21536.46289,148945.1563,8905.548828
exudate-0d-4,exudate,0d,4,436794.4375,170342.7656,382942.5156,13045116.0,3450268.75,367452.5938,50027.85156,102823.2344,21782.8125,12145973.0,46303.1875,36828.62109,29449.4668,0.0,17727.04492,146048.9219,2234152.25,78349.69531,126402.5234,2920912.0,109459.8203,74904.28906,16351994.0,2503678.5,194689.9063,85686.08594,160676.1094,90385.69531,56554.02344,0.0,117030.5625,0.0,217010.3906,76112.65625,141527.875,0.0,0.0,109968.7344,147493.6875,75387.52344,18830.53711,23779.88672,10592.22168,15394.66504,52080.66406,17060.85352,0.0,25635.97852,101868.2969,0.0
exudate-12d-1,exudate,12d,1,312974400.0,25795676.0,10205071.09,487041760.0,26047420.0,1923366.625,299130.5313,1819887.625,292024.1563,11979367.0,368839.6875,56627.296879999994,98518.83594,0.0,0.0,20334108.0,157648528.0,12145915.0,8951045.0,147684720.0,7281106.0,2624357.5,98139424.0,3725279.5,30310732.0,129925.5547,16516759.0,1035597.063,1623575.875,67833.39844,43698496.0,5001695.5,201994.8281,304724.625,15393714.0,1497854.25,196094.5313,30851248.0,34893072.0,1095055.75,41189.85156,34914.48828,18147.5625,19682.43359,70960.19531,17282.40039,0.0,82275.39063,164345.0156,6511.468261999999
exudate-12d-2,exudate,12d,2,310464448.0,11910406.0,62554946.66,400565184.0,22311692.0,1311700.5,448528.8125,10516606.0,728203.75,11987389.0,1141089.375,39659.50391,271525.875,0.0,0.0,28264178.0,200719552.0,3023155.5,14210034.0,147914192.0,9080440.0,1369587.125,85564312.0,9164709.0,106217672.0,435933.8438,11100565.0,14669115.0,1711307.25,65956.0,37346164.0,4588843.5,317711.875,603760.0625,10952307.0,727940.5,430178.5625,24796286.0,42083592.0,1776595.5,43981.85547,36340.13281,24826.875,17720.91016,2138747.25,64854.55469,0.0,167747.2188,147482.8438,7984.304198999999
exudate-12d-3,exudate,12d,3,273161216.0,12042592.0,34588783.14,419381440.0,16718148.0,1686609.625,425081.6563,8282670.0,424704.3125,11380169.0,1194261.75,42477.25781,227472.3125,0.0,0.0,53718472.0,173569568.0,7632433.0,15191520.0,157728912.0,6332539.5,1376778.375,99576312.0,7548247.5,101916224.0,482207.0938,9609976.0,8962711.0,1616434.125,58513.38281,46385952.0,3850237.5,230975.7813,469883.625,9498560.0,740713.5,388638.375,21863766.0,38111516.0,2118694.0,51069.0,39325.48828,16553.90625,20183.45117,2250536.75,43183.16797,0.0,135934.0469,144954.6719,17604.42969
exudate-12d-4,exudate,12d,4,270553248.0,7425184.5,77784389.33,333847904.0,23793070.0,2261540.5,573188.9375,12449629.0,862962.75,12202737.0,1767454.875,87528.26563,486873.0,11243.60254,14252.73926,35300896.0,190868144.0,199833.8281,12029510.0,134091960.0,7923445.5,977005.8125,45161812.0,12903401.0,116468368.0,666052.625,5963966.0,16951600.0,1975652.25,101472.9063,32717944.0,4480527.0,256319.0938,549336.0,9764950.0,593404.4375,1034511.063,27128216.0,39816280.0,2610440.25,65094.75391,64746.74609,31519.26367,41816.51953,2548965.0,74051.10938,0.0,292806.0,225116.25,14296.24805
exudate-3d-1,exudate,3d,1,14372192.0,1109279.625,936650.6152,27890058.0,6222410.5,573759.4375,133381.0625,92033.96875,48814.88281,11372499.0,54911.36719,25235.50391,30039.40625,13537.113280000001,26260.67188,85133.64844,13059999.0,113926.0938,211290.0625,6179428.0,653950.9375,71592.92969,18964802.0,2648127.5,740672.4375,86978.57031,556285.375,92149.57031,123938.7109,0.0,160251.1719,86290.76563,117991.1953,70888.57813,165222.9844,16478.19531,20178.82031,158562.4688,643412.75,366025.9375,20443.75586,24929.07813,13600.166019999999,13207.58398,53498.15234,12718.3584,0.0,22122.125,139703.9219,5599.67627
exudate-3d-2,exudate,3d,2,10717277.0,966369.5625,1024911.7990000001,24753916.0,5444565.0,1082868.0,189867.7188,85794.34375,30942.566410000003,11706370.0,64280.890629999994,47145.98828,34498.44531,18184.50977,36373.53906,139770.7969,12656172.0,61950.87891,152580.5156,7122249.0,511977.6563,76025.35156,11237139.0,2120796.0,699710.625,108649.7109,461566.5938,112961.9453,119149.4531,0.0,92456.53906,64684.73828,108267.2656,75238.24219,147131.4375,20630.28906,13549.09766,145782.8438,581762.3125,283140.875,21958.45117,15573.47461,6228.395508,16181.40918,59296.62109,12831.17871,0.0,20561.27344,114548.4141,8589.176758
exudate-3d-3,exudate,3d,3,17060702.0,1210168.75,870075.5859,27778908.0,6824009.5,297791.5625,235885.2656,49354.48828,19074.15625,11002271.0,55264.55078,285399.9688,34205.58594,0.0,24998.95508,72959.46094,13805393.0,49167.08594,217108.5156,6115786.5,792350.6875,52227.66797,13887408.0,1821357.875,500636.625,71491.65625,522016.8125,126179.2578,130525.5234,0.0,81652.0,103175.2344,144237.7656,52158.31641,171264.0469,25035.18945,20081.75,183692.1719,599184.0625,372635.0313,15390.94336,20622.33008,10626.82422,11646.95605,49229.67188,13292.69238,0.0,15599.353519999999,128352.2813,15191.80664
exudate-3d-4,exudate,3d,4,13904259.0,1111606.25,663271.7656,26446048.0,5299123.0,434815.0938,183551.2188,66371.73438,0.0,11483255.0,49157.28906,34237.22266,20750.57422,0.0,15571.60645,125831.3047,13752188.0,51477.58984,213450.0938,5728746.5,646531.375,82320.41406,21133554.0,2868817.75,454506.3438,76513.67969,525722.75,102391.1172,128314.4922,0.0,224078.25,87655.33594,128346.6172,62281.69922,169120.5781,19417.95313,20794.06445,174377.9688,450422.8438,356382.7188,12202.25488,19945.50195,10533.24219,17173.26172,51490.97656,11812.12109,0.0,24310.375,121494.4766,0.0
exudate-6d-1,exudate,6d,1,119638024.0,6918632.5,2172488.221,167903152.0,9032937.0,278608.2188,139569.7031,930423.5,132857.0625,11508570.0,156715.0156,29838.00195,50240.76172,44295.80469,67110.48438,1438391.125,82978488.0,321412.875,1196034.625,31136302.0,3265642.5,345722.5,44241684.0,2105093.75,8717080.0,108831.8281,6344424.5,255763.7031,619084.375,21685.67383,205942.3906,538754.0625,943009.8125,178514.7188,626109.4375,130241.4453,29573.16602,2360601.5,5123912.0,1669743.875,21096.55273,54601.83984,17175.5625,13514.77539,59823.203129999994,17289.43164,0.0,27292.29102,124159.8594,6949.989745999999
exudate-6d-2,exudate,6d,2,100057832.0,6205736.5,2396038.418,135937584.0,6614465.0,374908.1563,149706.2344,673615.0,162733.9375,12181212.0,146730.7188,33556.04297,156116.75,0.0,28445.24805,1138335.75,87577728.0,577204.75,1148512.375,31854272.0,2474636.25,332211.3438,48069584.0,3216579.5,8782035.0,173295.875,6665158.0,282974.0938,595806.9375,16970.99219,432060.5938,344404.3125,1067724.5,132052.4688,668911.5625,137997.5625,33185.19141,1760256.0,5297127.0,1654869.125,31651.75977,30123.589839999997,15165.0,13753.78223,53971.59375,13444.261719999999,0.0,22178.42773,131216.875,0.0
exudate-6d-3,exudate,6d,3,140312768.0,5843788.5,1230144.512,143736800.0,9545671.0,646726.75,98721.89844,1067742.625,68731.67188,11602974.0,110238.2813,28324.07422,51243.80859,0.0,58504.03125,610317.875,81932856.0,702465.6875,1985323.5,37678480.0,3073958.5,419670.7188,45176808.0,2959703.5,8054853.0,116879.4453,6168015.5,261169.7813,684229.75,22107.23828,433227.5313,652564.0,779162.125,269246.5313,677061.375,148666.9063,34703.23047,2128997.25,4944025.5,1897332.5,31797.70898,63466.83984,22044.64648,14960.81836,45048.13281,12723.17285,0.0,24995.42969,132278.375,0.0
exudate-6d-4,exudate,6d,4,108914080.0,6542435.0,1517390.32,124733688.0,743212.625,2526771.0,135967.7188,173442.2969,423035.9375,10769734.0,139738.3125,21248.94922,174543.2031,0.0,35341.24609,10178057.0,54933164.0,156188.7031,1204633.25,31829232.0,277319.75,252588.9844,132337048.0,2302132.0,7340889.5,133747.9375,4397328.0,161137.2969,620631.3125,26241.43555,3221719.75,468951.7813,533910.25,176067.6563,64056.32031,42882.87109,25700.78711,363964.3125,2998144.0,1459247.5,15175.92285,56051.88672,19600.68359,32300.652339999997,45219.40234,13365.08789,0.0,19090.03125,102343.1875,0.0
exudate-9d-1,exudate,9d,1,313196800.0,8527838.0,31684216.9,341916640.0,17966282.0,1478638.375,188362.875,9676631.0,302227.5313,12456843.0,406338.25,57509.76172,96577.85156,0.0,0.0,6795900.5,141510704.0,3427053.0,3934309.5,124008768.0,6014805.5,1415665.625,63645340.0,7023957.0,53216396.0,285746.5938,7917664.0,2987554.5,972110.6875,62531.80078,11581435.0,2652601.0,288048.9375,352044.4688,3042246.0,363345.3125,296031.9063,7123230.5,16144428.0,4045504.0,29604.507810000003,99871.88281,19227.0293,16140.46484,1296636.75,29840.75977,0.0,95257.17188,157842.5938,0.0
exudate-9d-2,exudate,9d,2,325169792.0,8135804.0,21883661.55,389195008.0,23419302.0,914544.6875,118976.8359,12560397.0,260341.4844,12486064.0,540293.5,34625.45703,123989.1172,0.0,0.0,9831115.0,182821216.0,5786818.5,3523488.75,134657936.0,6308952.5,1946548.625,70961344.0,8154217.0,55008108.0,336023.4688,10973457.0,3604956.5,1283036.5,41908.24609,9634048.0,3064012.0,338979.1875,511300.1563,3594527.5,410728.9375,434938.0625,10521822.0,18434128.0,3937829.25,34895.56641,173996.7813,21407.65039,17594.94141,1738450.25,37950.18359,0.0,121710.6172,130961.8281,5446.771484000001
exudate-9d-3,exudate,9d,3,305117280.0,4566673.0,7621520.406,389122848.0,21726626.0,2267446.0,559279.0,24023704.0,574803.5625,12658153.0,899374.0625,59001.64844,356224.6875,0.0,0.0,6969740.0,186417888.0,6435831.5,7603714.5,113040520.0,6990055.0,991782.5625,105829432.0,2141857.5,100021888.0,287358.6563,7531458.5,7348953.0,1645870.25,126668.4844,16362419.0,3613482.5,358522.6875,581937.5625,3610382.25,398484.625,357549.2188,9966843.0,22560222.0,3952028.5,58983.99609,196327.0625,36694.00781,25229.80078,53268.48438,43937.45703,0.0,175001.0625,172026.2969,10795.91309
exudate-9d-4,exudate,9d,4,246784400.0,5485870.5,9859150.094,313701824.0,17107220.0,985645.875,352289.9375,23224640.0,441556.9063,11812389.0,1073531.125,46858.50391,286184.7188,31931.36523,35056.19141,9473965.0,150837312.0,356105.5938,5807616.0,110377376.0,5428560.0,686595.0,31842298.0,1578302.625,113733712.0,546839.75,3688769.75,6744573.5,1032949.688,28455.74805,3334244.0,2380012.0,257999.4375,364124.125,2910129.75,290815.75,383747.4375,5961436.5,18569872.0,3259501.75,39059.71484,92175.57813,18264.78516,19240.25195,57145.34766,39996.54297,0.0,114545.6484,149537.5625,7857.592773
exudate-med-ctrl--1,exudate,med,1,39204.14063,0.0,1486076.063,769378.625,3340252.75,2210355.0,0.0,65631.38281,18858.4668,11507339.0,85197.20313,30640.15039,41089.96875,0.0,20638.35156,83766.97656,175971.6719,40955.25781,53938.58203,1101251.5,0.0,51420.34375,21939168.0,2101271.75,183106.0938,86991.39063,31762.41992,84966.94531,41945.375,0.0,195440.5469,0.0,48827.62891,50790.25781,36284.70703,12542.62012,27300.45703,61869.01172,77137.64063,77615.76563,18706.7832,19749.67188,0.0,16229.761719999999,57596.078129999994,15622.42285,0.0,20029.2793,117762.3359,6913.638184
