"","all","q_val.all","LFC.all","C","q_val.C","LFC.C","PS","q_val.PS","LFC.PS","P","q_val.P","LFC.P","means","Kingdom","Phylum","Class","Order","Family","Genus","RDPGenus","Species"
"ASV1",FALSE,0.990868178167474,0.00028337124964066,TRUE,9.69520657749396e-05,-0.1956727870348,FALSE,0.296721353275524,0.031608309756345,TRUE,0.00506545272107993,-0.0990347349574743,0.246405144434604,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","Marinobacter","ASV1"
"ASV10",FALSE,0.805428114939526,-0.0160252454066589,TRUE,3.25606448598403e-08,-0.426054918853029,FALSE,0.876110663691881,0.00438010017370442,TRUE,7.58321456480139e-05,0.109649756474499,0.0330767652959416,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Seohaeicola","Seohaeicola","ASV10"
"ASV12",FALSE,0.897913675349207,-0.00661804125424794,TRUE,3.03429872236514e-06,-0.254005795641637,FALSE,0.868117873939319,-0.0121064009331503,FALSE,0.880309221143593,-0.0176912531728068,0.0416608998563438,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Oceanicaulis","Oceanicaulis","ASV12"
"ASV13",FALSE,0.731951597787315,-0.0315958091435147,TRUE,6.78230630042904e-06,-0.259582055176823,FALSE,0.203841522874403,0.0541038608633514,TRUE,0.0018592861122407,-0.153258559101922,0.0361030377439279,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,"ASV13"
"ASV14",TRUE,0.0141178138723634,-0.330960466266804,TRUE,0.00323463880829982,-0.633592904199949,FALSE,0.872862099851161,0.0141873600028977,TRUE,0.000953456046354288,-0.637425180588212,0.0212551496201682,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax","Alcanivorax","ASV14"
"ASV15",FALSE,0.938600711087224,-0.00316974774698062,FALSE,0.964443338117047,0.00233769371500514,FALSE,0.355834622620587,-0.0425682957454216,TRUE,1.00432709020842e-06,-0.233227967195374,0.0221084819164001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius","Roseovarius","ASV15"
"ASV16",FALSE,0.501446632450591,-0.0991650728453667,TRUE,1.34923806224051e-17,-0.622580902567674,FALSE,0.271251855374704,0.0797323231412452,FALSE,0.938192059251529,-0.0185959650945207,0.0171658950869633,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter","Limnobacter","ASV16"
"ASV17",FALSE,0.655548209888173,0.0514370604499376,TRUE,1.09428238074682e-05,-0.338551196669071,TRUE,0.00025387507024173,0.394459127859352,FALSE,0.112313572246327,-0.165546075825319,0.0146316147166341,"Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales",NA,NA,"Bradymonas","ASV17"
"ASV18",TRUE,0.000236051930608546,0.285835531609462,TRUE,0.0259693445074831,0.427177655778633,FALSE,0.46446626775441,-0.0499376494339731,TRUE,0.00405310278262257,0.216317262498875,0.00893592275236713,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia","ASV18"
"ASV19",TRUE,0.0397353384510824,-0.128970173674093,TRUE,6.09774945500395e-10,-0.532882561635562,FALSE,0.752170585904596,-0.028532338818014,FALSE,0.596195940793498,-0.0894449465535515,0.0128905809610913,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Altererythrobacter","Erythrobacter","ASV19"
"ASV20",FALSE,0.731951597787315,-0.017222984941517,TRUE,0.0120300862020022,-0.134267539552301,FALSE,0.820874274495987,-0.0164300125807569,TRUE,0.00293724885853856,-0.164920728676342,0.00606906661708212,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius","Roseovarius","ASV20"
"ASV21",TRUE,0.000173201183505458,0.160332163414484,FALSE,0.732916918803661,0.0282924468736481,TRUE,0.0484629505989716,0.118138540655077,FALSE,0.196465580917973,0.0706161767298783,0.0101985824597301,"Bacteria","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","Balneola","Balneola","ASV21"
"ASV22",TRUE,0.027975972377449,0.0625018827006679,FALSE,0.486172999265771,-0.0364603826897097,FALSE,0.46446626775441,-0.033264489531683,FALSE,0.938192059251529,-0.00671880566145329,0.00701528250961984,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Marivita","Marivita","ASV22"
"ASV23",TRUE,2.70313367570358e-12,0.960282719478351,TRUE,2.40760941214201e-16,1.89992286195586,TRUE,1.96622407181615e-07,0.277676806671286,TRUE,0,0.439299163823049,0.00334170789779837,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira","Thalassospira","ASV23"
"ASV25",TRUE,2.01307202557117e-09,-0.220548224519258,TRUE,2.02323201712844e-15,-0.489059981610531,FALSE,0.106232106663789,-0.0946667348804561,TRUE,1.54952503809931e-11,-0.341867283051636,0.00456972202638008,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Nioella",NA,"ASV25"
"ASV26",FALSE,0.359303499284789,-0.0540603388029448,TRUE,2.80154665140396e-06,-0.22842818503811,FALSE,0.057671740691284,-0.0935897766534813,FALSE,0.577915774089966,-0.104112380702093,0.00292129896646557,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Thalassobaculaceae","Thalassobaculum","Thalassobaculum","ASV26"
"ASV27",TRUE,2.34190227627375e-06,0.547403573264907,TRUE,1.25160831714022e-21,0.570393173690818,FALSE,0.409149390598628,0.239947307132497,TRUE,0,0.567920912986554,0.002572222410486,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Labrenzia","Roseibium","ASV27"
"ASV28",TRUE,0.0104742068824184,-0.204196598107801,TRUE,3.03429872236514e-06,-0.726477729643269,FALSE,0.853251452509885,0.00903042300918363,TRUE,0.000280194494998401,-0.159091813674168,0.00494280093572964,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Hoeflea","Hoeflea","ASV28"
"ASV29",FALSE,0.35133801269447,-0.0461137537085742,TRUE,1.97273797987073e-10,-0.333197402551807,FALSE,0.254488143167629,0.0955816723259204,TRUE,7.58321456480139e-05,-0.164674856884685,0.00396875210262635,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Roseitalea",NA,"ASV29"
"ASV3",FALSE,0.171272693657583,0.0498282675008838,FALSE,0.449399310908624,-0.0456935106126815,FALSE,0.836919986273615,0.0089561690731077,FALSE,0.157767051335781,-0.0777271819426253,0.149406942351438,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","Marinobacter","ASV3"
"ASV30",FALSE,0.215654018855191,0.0571386931730476,FALSE,0.0515248447230622,-0.14893010784546,FALSE,0.254488143167629,-0.0546302878103818,FALSE,0.114304116320409,0.111027149190135,0.00201372705125133,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muricauda","Muricauda","ASV30"
"ASV31",FALSE,0.806012494379493,0.0183754636207653,TRUE,0.00482204757657049,-0.306443847900204,FALSE,0.271251855374704,0.0650678680296658,FALSE,0.698580609461413,0.0325530447479845,0.00388230387107957,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Oceanicaulis","Oceanicaulis","ASV31"
"ASV32",FALSE,0.731951597787315,0.0430637380963904,TRUE,0.0333150425825151,-0.250357410689247,FALSE,0.836919986273615,0.0568677463563724,FALSE,0.597416567988912,0.0587315526371968,0.00446133936663998,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Maricaulis","Maricaulis","ASV32"
"ASV33",TRUE,0.0397353384510824,-0.09951407646222,TRUE,5.04832925836335e-22,-0.402368405508412,NA,NA,NA,NA,NA,NA,0.00125816685718283,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas","Pusillimonas","ASV33"
"ASV34",TRUE,0.0275040080495315,-0.122528020067195,NA,NA,NA,TRUE,3.2693983376152e-05,-0.370153443828803,TRUE,0,-0.239999149875556,0.00128735479158669,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Arenibacter","Arenibacter","ASV34"
"ASV35",TRUE,0.00415245944497693,-0.285187837820304,TRUE,0.00075168648286246,-0.516156943260284,TRUE,6.93346385702412e-07,-0.276482344102807,TRUE,0.00170965867048038,-0.326873552082668,0.00220245011876641,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseibacterium","Aliiroseovarius","ASV35"
"ASV37",FALSE,0.316025401977821,-0.0706208967166921,TRUE,7.22177794758157e-22,-0.494457508768683,FALSE,0.816434052292992,0.039057024003783,FALSE,0.938192059251529,-0.0204115313700258,0.00113907618292588,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","Pseudohongiella","Pseudohongiella","ASV37"
"ASV38",TRUE,0.0170440795602482,0.16475028659769,NA,NA,NA,FALSE,0.058802839279802,0.334398180456014,NA,NA,NA,0.000604644043509193,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,"Phaeodactylibacter","ASV38"
"ASV39",FALSE,0.806012494379493,0.0325224871687265,TRUE,4.45172518831458e-12,-0.409196775186733,FALSE,0.271251855374704,0.228394488723332,FALSE,0.938192059251529,0.0144204219847302,0.000700874015645514,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae","Pyruvatibacter","Pyruvatibacter","ASV39"
"ASV40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000510433218767418,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","Algoriphagus","ASV40"
"ASV41",FALSE,0.26547048542225,-0.0571534190071301,TRUE,6.78230630042904e-06,-0.317718622336905,NA,NA,NA,NA,NA,NA,0.000476539773625041,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae","Mf105b01",NA,"ASV41"
"ASV42",FALSE,0.881233443420628,-0.0200074654315529,NA,NA,NA,FALSE,0.423025086031277,-0.118863462808846,FALSE,0.62207641575901,-0.137517654951258,0.000468685623116875,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,"ASV42"
"ASV43",FALSE,0.723942377180125,0.101433881421144,FALSE,0.616013916960931,0.163037744248716,FALSE,0.46446626775441,-0.248059166729006,FALSE,0.857111410551188,0.125373740758872,0.000427029565974284,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Phocaeicola","ASV43"
"ASV44",FALSE,0.918930373637278,0.00843050196398278,FALSE,0.050912716082939,-0.259071350303285,TRUE,0,0.103129384376102,NA,NA,NA,0.00019713994393851,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","Magnetospira",NA,"ASV44"
"ASV45",FALSE,0.169632674581552,0.211049101533764,FALSE,0.307949415278006,0.235506304650065,FALSE,0.816434052292992,0.102190355143879,FALSE,0.938192059251529,0.0315013188224955,0.000217594798553582,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV45"
"ASV46",FALSE,0.924559590165967,0.0179745638007665,FALSE,0.917628773078793,0.0298827443205398,FALSE,0.203841522874403,-0.350252303136668,FALSE,0.880309221143593,0.110343924233578,0.00026708043743301,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV46"
"ASV47",FALSE,0.806012494379493,-0.0444099055191014,NA,NA,NA,NA,NA,NA,FALSE,0.208086635603961,-0.464282079110054,0.000475206981994974,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV47"
"ASV48",FALSE,0.600557309296692,0.0828074979214076,NA,NA,NA,FALSE,0.254488143167629,0.307117698901964,FALSE,0.157767051335781,-0.301263738640517,0.000307871672046554,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Cohaesibacter",NA,"ASV48"
"ASV49",FALSE,0.411301776616098,0.122742878290337,FALSE,0.473013761426005,-0.133127699731832,NA,NA,NA,FALSE,0.938192059251529,0.0264235015029083,0.000215736688506416,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Phocaeicola","ASV49"
"ASV5",FALSE,0.731951597787315,0.0609269719595328,FALSE,0.0814440335575329,0.207345787980531,TRUE,2.06732885583392e-07,-0.283413931391641,FALSE,0.938192059251529,-0.00510026669514112,0.13287202579087,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA,NA,"ASV5"
"ASV50",FALSE,0.258228897070695,-0.140837631974503,TRUE,0.0147489706265183,-0.556091545553821,FALSE,0.6331187638395,-0.101302752603287,NA,NA,NA,0.000133777906794882,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter","ASV50"
"ASV51",FALSE,0.169632674581552,0.173722702791444,FALSE,0.0515248447230622,0.421792978673394,FALSE,0.46446626775441,-0.140032990571301,FALSE,0.938192059251529,-0.0245412057126137,0.0001509676153873,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia","ASV51"
"ASV52",TRUE,0.0039530670461091,0.326834952272422,TRUE,0,0.507798874298526,FALSE,0.891857288255296,0.0242252639050485,FALSE,0.38649621765303,0.184531392628842,0.000198583086950747,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter","ASV52"
"ASV53",TRUE,0.0397353384510824,0.228795210835752,TRUE,0,0.27648265839374,FALSE,0.836919986273615,0.0690864442016502,NA,NA,NA,0.000120111086305451,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Donghicola",NA,"ASV53"
"ASV54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000127420301720794,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus","ASV54"
"ASV55",FALSE,0.215654018855191,0.154467643424436,FALSE,0.509887772219478,0.105678460532495,NA,NA,NA,FALSE,0.881404250208958,0.0848402006051466,0.00018140556528326,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV55"
"ASV57",FALSE,0.569331207904775,0.0576534783153855,FALSE,0.695877292717734,-0.0425966189307754,FALSE,0.853984680233854,0.0343235820578009,NA,NA,NA,0.000105772222905059,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group",NA,NA,"ASV57"
"ASV58",FALSE,0.215654018855191,0.137008333445615,FALSE,0.0994267844830818,0.262791252886773,NA,NA,NA,FALSE,0.881404250208958,-0.0631229653356485,0.000144435191465893,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Faecalibacterium","ASV58"
"ASV59",FALSE,0.766116179659357,0.0433692099800264,FALSE,0.892378618197944,0.0303974890440274,FALSE,0.46446626775441,-0.158276167356214,NA,NA,NA,9.29068535487245e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV59"
"ASV6",TRUE,7.94572756494493e-49,0.510970858532355,TRUE,2.62678323788518e-23,0.599782231167414,TRUE,8.7767357769992e-08,0.222613523034193,TRUE,3.96447903836901e-44,0.446567495410607,0.0575065449456625,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Labrenzia","Roseibium","ASV6"
"ASV60",FALSE,0.569331207904775,0.0743105501973553,NA,NA,NA,FALSE,0.816434052292992,0.0596824943322982,FALSE,0.379547985410981,-0.225386931732138,0.000148647291172378,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV60"
"ASV61",FALSE,0.35133801269447,0.106993216786159,FALSE,0.473013761426005,-0.141564053987904,TRUE,0,0.222580015657973,FALSE,0.938192059251529,-0.0239856372964402,0.000106023122380624,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV61"
"ASV62",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.62207641575901,-0.132851767391595,0.000124862068419607,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella","Escherichia/Shigella","ASV62"
"ASV63",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.546669028451195,-0.186922536456976,0.000130196170249048,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV63"
"ASV65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.94136226893931e-05,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia","ASV65"
"ASV66",FALSE,0.887960144728272,0.0181584490667479,FALSE,0.279303895360223,-0.168387376203427,NA,NA,NA,FALSE,0.881404250208958,-0.0635370493356003,0.000121091633579471,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia","ASV66"
"ASV69",NA,NA,NA,FALSE,0.380616265497799,-0.13475403853748,NA,NA,NA,NA,NA,NA,8.12183899453215e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV69"
"ASV7",TRUE,3.74825621904903e-32,1.48861837774998,TRUE,1.18342145929272e-222,2.39411480362899,TRUE,1.83987942257594e-08,0.319389291914271,TRUE,4.28351025368967e-20,1.48840171172181,0.0475894834349819,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira","Thalassospira","ASV7"
"ASV70",NA,NA,NA,TRUE,0,-0.558072326236181,NA,NA,NA,NA,NA,NA,7.45200613022545e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudohoeflea","Pseudohoeflea","ASV70"
"ASV71",NA,NA,NA,TRUE,0,0.251575511666066,NA,NA,NA,NA,NA,NA,8.52657979393558e-05,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia","ASV71"
"ASV74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.98033621326804e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV74"
"ASV79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.84585348606616e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobaculum","Pararhodobacter","ASV79"
"ASV8",TRUE,0.00835049957841812,-0.233176012693496,TRUE,6.90912660304088e-37,-0.459665866964408,FALSE,0.0674148236653908,-0.404320909057646,FALSE,0.0864766273251692,-0.0994905880432817,0.0358254528203784,"Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae","Methylophaga","Methylophaga","ASV8"
"ASV9",FALSE,0.805428114939526,-0.0216014896706667,TRUE,0.000640035629341565,-0.202954568398988,FALSE,0.0644255546377483,-0.123560148011767,FALSE,0.938192059251529,-0.00223907858609308,0.0534784874587321,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","Algoriphagus","ASV9"
