"","Row.names","PStoP","LFC.PStoP","PtoC","LFC.PtoC","PStoC","LFC.PStoC","means","Kingdom","Phylum","Class","Order","Family","Genus","RDPGenus","Species"
"ASV1","ASV1",TRUE,-0.858111669505017,TRUE,0.791510131724674,FALSE,-0.0409816715128069,0.246405144434604,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","Marinobacter","ASV1"
"ASV10","ASV10",TRUE,-0.369818387093016,TRUE,0.954235432194834,TRUE,0.610036911369353,0.0330767652959416,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Seohaeicola","Seohaeicola","ASV10"
"ASV12","ASV12",FALSE,-0.0397042190123971,TRUE,-1.37772599591783,TRUE,-1.39181034866269,0.0416608998563438,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Oceanicaulis","Oceanicaulis","ASV12"
"ASV13","ASV13",TRUE,-0.129034911343565,TRUE,-0.717852709143598,TRUE,-0.821267754219627,0.0361030377439279,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,"ASV13"
"ASV14","ASV14",FALSE,-0.0551488706238265,TRUE,2.69832701180152,TRUE,2.66879800744523,0.0212551496201682,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax","Alcanivorax","ASV14"
"ASV15","ASV15",TRUE,-0.56291371706934,TRUE,0.744506491869757,TRUE,0.207212641067952,0.0221084819164001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius","Roseovarius","ASV15"
"ASV16","ASV16",TRUE,-0.851818150243701,TRUE,2.79555422209127,TRUE,1.96935593811511,0.0171658950869633,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter","Limnobacter","ASV16"
"ASV17","ASV17",TRUE,-2.31686091503137,TRUE,3.08708304289856,TRUE,0.795841994134726,0.0146316147166341,"Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales",NA,NA,"Bradymonas","ASV17"
"ASV18","ASV18",TRUE,-1.6638091797623,TRUE,-1.48999610847871,TRUE,-3.12818542197347,0.00893592275236713,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia","ASV18"
"ASV19","ASV19",TRUE,0.356247167063851,TRUE,-0.899212111366122,TRUE,-0.517345078034736,0.0128905809610913,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Altererythrobacter","Erythrobacter","ASV19"
"ASV20","ASV20",TRUE,-0.377948890047055,TRUE,0.47294601931357,TRUE,0.12061699553405,0.00606906661708212,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius","Roseovarius","ASV20"
"ASV21","ASV21",TRUE,0.492496411925015,TRUE,-0.453710011262056,FALSE,0.064406266930495,0.0101985824597301,"Bacteria","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","Balneola","Balneola","ASV21"
"ASV22","ASV22",FALSE,0.0270995332261774,FALSE,-0.00203142918708288,FALSE,0.05068797030663,0.00701528250961984,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Marivita","Marivita","ASV22"
"ASV23","ASV23",TRUE,-2.26199249982193,TRUE,0.757319203223911,TRUE,-1.47905343033048,0.00334170789779837,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira","Thalassospira","ASV23"
"ASV25","ASV25",TRUE,0.157398314938812,FALSE,0.0998925406610193,TRUE,0.282910721867367,0.00456972202638008,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Nioella",NA,"ASV25"
"ASV26","ASV26",TRUE,-0.604018767275685,TRUE,0.558244794083763,FALSE,-0.0201541069243871,0.00292129896646557,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Thalassobaculaceae","Thalassobaculum","Thalassobaculum","ASV26"
"ASV27","ASV27",TRUE,-1.42572663035274,TRUE,2.07713588141659,TRUE,0.677029117331381,0.002572222410486,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Labrenzia","Roseibium","ASV27"
"ASV28","ASV28",TRUE,0.145221709126491,TRUE,-0.756057352297645,TRUE,-0.585215776903619,0.00494280093572964,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Hoeflea","Hoeflea","ASV28"
"ASV29","ASV29",TRUE,0.541745136708066,TRUE,-0.240443092670762,TRUE,0.32692191030484,0.00396875210262635,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Roseitalea",NA,"ASV29"
"ASV3","ASV3",TRUE,-0.839615670332639,TRUE,0.63053376132818,TRUE,-0.183462042736923,0.149406942351438,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter","Marinobacter","ASV3"
"ASV30","ASV30",TRUE,-0.92898854297983,TRUE,-0.146146847200284,TRUE,-1.04951552391258,0.00201372705125133,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muricauda","Muricauda","ASV30"
"ASV31","ASV31",TRUE,0.467165099590214,TRUE,-0.799743861274961,TRUE,-0.306958895417212,0.00388230387107957,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Oceanicaulis","Oceanicaulis","ASV31"
"ASV32","ASV32",TRUE,1.70615384886213,TRUE,-1.12254722495836,TRUE,0.609226490171307,0.00446133936663998,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Maricaulis","Maricaulis","ASV32"
"ASV33","ASV33",NA,NA,TRUE,2.16365975159781,TRUE,2.60751787758905,0.00125816685718283,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas","Pusillimonas","ASV33"
"ASV34","ASV34",TRUE,-2.07707337635286,TRUE,-0.476776730733663,TRUE,-2.52823024081898,0.00128735479158669,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Arenibacter","Arenibacter","ASV34"
"ASV35","ASV35",FALSE,-0.0057767654876536,TRUE,-1.59075960900248,TRUE,-1.5709165082226,0.00220245011876641,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseibacterium","Aliiroseovarius","ASV35"
"ASV37","ASV37",TRUE,-0.195965507384866,TRUE,0.746753614845642,TRUE,0.576407973728311,0.00113907618292588,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","Pseudohongiella","Pseudohongiella","ASV37"
"ASV38","ASV38",TRUE,-1.33406591834222,NA,NA,TRUE,-1.62793948709851,0.000604644043509193,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,"Phaeodactylibacter","ASV38"
"ASV39","ASV39",TRUE,0.546339264188413,TRUE,1.00955660399138,TRUE,1.58151573444733,0.000700874015645514,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae","Pyruvatibacter","Pyruvatibacter","ASV39"
"ASV40","ASV40",NA,NA,NA,NA,NA,NA,0.000510433218767418,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","Algoriphagus","ASV40"
"ASV41","ASV41",NA,NA,TRUE,1.57424453354512,TRUE,1.9756704703426,0.000476539773625041,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae","Mf105b01",NA,"ASV41"
"ASV42","ASV42",TRUE,-0.698357757579394,TRUE,-0.965143615715635,TRUE,-1.63788150702749,0.000468685623116875,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,"ASV42"
"ASV43","ASV43",FALSE,-0.118834314549578,FALSE,0.156525153979142,FALSE,0.0633107056970999,0.000427029565974284,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Phocaeicola","ASV43"
"ASV44","ASV44",NA,NA,TRUE,0.816508986941303,TRUE,1.1530712521036,0.00019713994393851,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","Magnetospira",NA,"ASV44"
"ASV45","ASV45",FALSE,0.0548431121832674,FALSE,-0.179605987979076,FALSE,-0.0991430095282731,0.000217594798553582,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV45"
"ASV46","ASV46",FALSE,0.14079372751862,FALSE,-0.249155056506652,FALSE,-0.0827414627204958,0.00026708043743301,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV46"
"ASV47","ASV47",TRUE,0.947678840957621,TRUE,-1.03298271351982,NA,NA,0.000475206981994974,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV47"
"ASV48","ASV48",TRUE,0.46287812002923,TRUE,-0.982754736736406,TRUE,-0.49425675043964,0.000307871672046554,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Cohaesibacter",NA,"ASV48"
"ASV49","ASV49",TRUE,0.561453884600781,FALSE,-0.370289435826242,NA,NA,0.000215736688506416,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Phocaeicola","ASV49"
"ASV5","ASV5",TRUE,0.589370846711581,TRUE,-1.38245758187426,TRUE,-0.767466868895148,0.13287202579087,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA,NA,"ASV5"
"ASV50","ASV50",TRUE,0.0188072899165079,TRUE,0.580593246270719,TRUE,0.625020402454763,0.000133777906794882,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter","ASV50"
"ASV51","ASV51",FALSE,0.194668773606374,FALSE,-0.180114903716769,FALSE,0.0401737361571403,0.0001509676153873,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia","ASV51"
"ASV52","ASV52",FALSE,0.193266584763523,NA,NA,NA,NA,0.000198583086950747,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter","ASV52"
"ASV53","ASV53",TRUE,-0.0947010984831653,NA,NA,TRUE,-0.388574667239456,0.000120111086305451,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Donghicola",NA,"ASV53"
"ASV54","ASV54",NA,NA,NA,NA,NA,NA,0.000127420301720794,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus","ASV54"
"ASV55","ASV55",TRUE,0.470199797267642,TRUE,-0.452977837122252,NA,NA,0.00018140556528326,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium","ASV55"
"ASV57","ASV57",TRUE,-0.109388816847612,TRUE,0.0517081587666392,FALSE,-0.0320607918134377,0.000105772222905059,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group",NA,NA,"ASV57"
"ASV58","ASV58",NA,NA,NA,NA,NA,NA,0.000144435191465893,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Faecalibacterium","ASV58"
"ASV59","ASV59",TRUE,0.008527176741007,TRUE,-0.0739031492780143,FALSE,-0.0397561062694721,9.29068535487245e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV59"
"ASV6","ASV6",TRUE,-0.852066293994746,TRUE,0.440920878732841,TRUE,-0.385525548994369,0.0575065449456625,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Labrenzia","Roseibium","ASV6"
"ASV60","ASV60",TRUE,0.539955715309379,TRUE,-0.62174757068298,NA,NA,0.000148647291172378,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV60"
"ASV61","ASV61",NA,NA,FALSE,-0.143756962642195,TRUE,0.287245747321981,0.000106023122380624,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV61"
"ASV62","ASV62",NA,NA,NA,NA,NA,NA,0.000124862068419607,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella","Escherichia/Shigella","ASV62"
"ASV63","ASV63",TRUE,0.543487334576358,TRUE,-0.552038370705418,NA,NA,0.000130196170249048,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV63"
"ASV65","ASV65",NA,NA,NA,NA,NA,NA,8.94136226893931e-05,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia","ASV65"
"ASV66","ASV66",NA,NA,FALSE,-0.240589314552773,TRUE,0.275148897532335,0.000121091633579471,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia","ASV66"
"ASV69","ASV69",NA,NA,NA,NA,FALSE,0.11084918736381,8.12183899453215e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides","ASV69"
"ASV7","ASV7",TRUE,-1.54905475843073,TRUE,0.995407350332912,TRUE,-0.528027541830284,0.0475894834349819,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira","Thalassospira","ASV7"
"ASV70","ASV70",NA,NA,TRUE,0.21719809873028,TRUE,0.553760363892582,7.45200613022545e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudohoeflea","Pseudohoeflea","ASV70"
"ASV71","ASV71",NA,NA,NA,NA,NA,NA,8.52657979393558e-05,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia","ASV71"
"ASV74","ASV74",NA,NA,NA,NA,NA,NA,8.98033621326804e-05,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_9","Prevotella","ASV74"
"ASV79","ASV79",NA,NA,NA,NA,NA,NA,6.84585348606616e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobaculum","Pararhodobacter","ASV79"
"ASV8","ASV8",TRUE,1.11922947536377,TRUE,1.01628553745088,TRUE,2.16113487908219,0.0358254528203784,"Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae","Methylophaga","Methylophaga","ASV8"
"ASV9","ASV9",TRUE,-0.381023284681117,TRUE,-1.87728871610434,TRUE,-2.23269213451792,0.0534784874587321,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","Algoriphagus","ASV9"
